path	blob	bytes	lines	module	kind	last_commit	last_modified	author	commits_90d	tracked
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/catalog/ContactTypeDelegate.java	8656eaa	4358	95	organization/flow-organization-api	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/company/CnaeDelegate.java	7a3c321	3493	86	organization/flow-organization-api	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/company/CompanyDelegate.java	b6dd643	5390	114	organization/flow-organization-api	codigo	abaef10	2026-07-22	Samuel Cunha	2	1
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/company/LegalNatureDelegate.java	08a0b89	3830	86	organization/flow-organization-api	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/configuration/ConfigurationDelegate.java	552b992	2966	71	organization/flow-organization-api	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/department/DepartmentDelegate.java	517629f	3930	90	organization/flow-organization-api	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/employee/EmployeeDelegate.java	091616c	5139	105	organization/flow-organization-api	codigo	ce439e7	2026-08-16	Samuel Cunha	4	1
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/login/LoginApprovalRequestDelegate.java	fe93b54	3752	73	organization/flow-organization-api	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/login/LoginDelegate.java	77d64ed	4991	107	organization/flow-organization-api	codigo	8aa2129	2026-08-17	Samuel Cunha	3	1
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/position/PositionDelegate.java	392a745	6322	129	organization/flow-organization-api	codigo	8bafe2c	2026-07-22	Samuel Cunha	2	1
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/reason/ReasonActivateDelegate.java	ca92a85	4489	95	organization/flow-organization-api	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/reason/ReasonDisableDelegate.java	630aa3d	4435	95	organization/flow-organization-api	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/reason/ReasonEnableDelegate.java	954af2f	4381	95	organization/flow-organization-api	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-api/src/main/java/br/com/sawcunhaos/organization/api/delegate/reason/ReasonInactivateDelegate.java	4a8300a	4597	95	organization/flow-organization-api	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/pom.xml	6b5fb32	8668	208	organization/flow-organization-boot	build	7102488	2026-08-23	Samuel Cunha	4	1
organization/flow-organization-boot/src/main/java/br/com/sawcunhaos/organization/boot/ScosOrganizationApplication.java	bf8c066	1918	53	organization/flow-organization-boot	codigo	28590e1	2026-08-17	Samuel Cunha	2	1
organization/flow-organization-boot/src/main/resources/application-dev.yml	42647e4	1666	74	organization/flow-organization-boot	config	effba66	2026-09-09	Samuel Cunha	2	1
organization/flow-organization-boot/src/main/resources/application.yml	713759a	2945	74	organization/flow-organization-boot	config	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-boot/src/main/resources/bootstrap.yml	90c4fd3	7267	226	organization/flow-organization-boot	config	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-boot/src/main/resources/logback-spring.xml	390d698	4070	86	organization/flow-organization-boot	config	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/catalog/AddressTypeControllerTest.java	40cc5c7	29825	579	organization/flow-organization-boot	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/catalog/ContactTypeControllerTest.java	2a8f2e2	29298	569	organization/flow-organization-boot	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/company/CnaeControllerTest.java	0108a25	22849	467	organization/flow-organization-boot	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/company/CompanyActiveDescendantGuardControllerTest.java	f328036	3684	79	organization/flow-organization-boot	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/company/CompanyControllerTest.java	3444dc6	22198	419	organization/flow-organization-boot	codigo	4fe2d37	2026-07-22	Samuel Cunha	3	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/company/CompanyCycleGuardControllerTest.java	4cb060a	3465	77	organization/flow-organization-boot	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/company/LegalNatureControllerTest.java	e3dbe45	23491	467	organization/flow-organization-boot	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/configuration/ConfigurationControllerTest.java	9cd7479	13608	276	organization/flow-organization-boot	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/department/DepartmentControllerTest.java	6d2e7ca	39088	742	organization/flow-organization-boot	codigo	28590e1	2026-08-17	Samuel Cunha	2	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/employee/EmployeeControllerTest.java	9d14672	81046	1333	organization/flow-organization-boot	codigo	ce439e7	2026-08-16	Samuel Cunha	4	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/login/LoginApprovalRequestControllerTest.java	095b17a	17391	317	organization/flow-organization-boot	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/login/LoginControllerTest.java	2126ed7	47640	828	organization/flow-organization-boot	codigo	8aa2129	2026-08-17	Samuel Cunha	3	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/position/PositionControllerTest.java	fa124b4	47157	877	organization/flow-organization-boot	codigo	8bafe2c	2026-07-22	Samuel Cunha	3	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/reason/ReasonActivateControllerTest.java	4de9545	26824	531	organization/flow-organization-boot	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/reason/ReasonDisableControllerTest.java	f7607b8	26735	531	organization/flow-organization-boot	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/reason/ReasonEnableControllerTest.java	3a988aa	26710	531	organization/flow-organization-boot	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/api/reason/ReasonInactivateControllerTest.java	dc09ad3	26900	531	organization/flow-organization-boot	codigo	ce439e7	2026-08-16	Samuel Cunha	2	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/infrastructure/ScosJwtTestSupport.java	395c854	4632	117	organization/flow-organization-boot	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/infrastructure/ScosOrganizationTestUtil.java	ae3abd0	5516	121	organization/flow-organization-boot	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/java/br/com/sawcunhaos/organization/boot/infrastructure/ScosOrganizationWiremockUtil.java	2e51938	8770	195	organization/flow-organization-boot	codigo	ad37021	2026-08-15	Samuel Cunha	2	1
organization/flow-organization-boot/src/test/resources/application-test.yml	089523f	1963	85	organization/flow-organization-boot	config	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/resources/testcontainer.properties 	f771b45	25	2	organization/flow-organization-boot	nao_classificado				0	1
organization/flow-organization-boot/src/test/resources/mappings/keycloack.json	4a72981	14350	369	organization/flow-organization-boot	nao_classificado	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-boot/src/test/resources/postgresql/setsup_database.sql	0e0ef30	48371	673	organization/flow-organization-boot	codigo	8aa2129	2026-08-17	Samuel Cunha	7	1
organization/flow-organization-domain/pom.xml	1c9aeae	6556	186	organization/flow-organization-domain	build	effba66	2026-09-09	Samuel Cunha	5	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/dto/AuthorityResponseOutput.java	9b48602	891	39	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/dto/LoginApprovalRequestOutput.java	3fc3f40	1725	47	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/dto/LoginInput.java	c8e9c8b	799	31	organization/flow-organization-domain	codigo	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/dto/LoginOutput.java	3b92232	1494	44	organization/flow-organization-domain	codigo	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/Login.java	0b3a75d	6414	174	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	5	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/LoginApprovalRequest.java	b6e8ef1	6008	165	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	5	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/LoginApprovalRequestEscalationPolicy.java	01ece1e	491	20	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/LoginApprovalRequestLevel.java	07adc64	501	21	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/LoginApprovalRequestPredicates.java	35e888d	1137	37	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/LoginApprovalRequestProfileChangeKind.java	051e9e7	496	20	organization/flow-organization-domain	codigo	8aa2129	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/LoginApprovalRequestRepository.java	19b1f06	2582	60	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/LoginApprovalRequestStatus.java	1db9e31	504	22	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/LoginApprovalRequestType.java	0cc50d9	506	21	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/LoginPredicates.java	1cd16b6	1157	40	organization/flow-organization-domain	codigo	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/LoginRepository.java	8c0f042	1655	47	organization/flow-organization-domain	codigo	ab13021	2026-08-16	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/LoginStatus.java	6fd2eb4	508	23	organization/flow-organization-domain	codigo	ab13021	2026-08-16	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/LoginType.java	ab1c9a4	664	30	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/VwAuthorityResponse.java	b626dcd	1996	87	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/VwAuthorityResponseRepository.java	0b53481	1400	35	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/rules/LoginBlockedRule.java	9fe3a45	1161	38	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/rules/LoginInactiveRule.java	8ea312f	1163	38	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/internal/rules/LoginPendingApprovalRule.java	b7d8416	1178	38	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/service/AuthorityResponseMapper.java	58f1241	768	24	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/service/AuthorityResponseServiceBean.java	c11ab96	2417	62	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/service/BusinessDayCalculator.java	a6113e6	1330	43	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/service/LoginApprovalChainResolver.java	7a255d4	4244	90	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/service/LoginApprovalEscalationJob.java	8825f98	3907	89	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/service/LoginApprovalRequestServiceBean.java	1456842	13405	267	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	5	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/service/LoginRolesService.java	5620929	1067	37	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/service/LoginServiceBean.java	f0890d3	11083	226	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	5	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/specification/AuthorityResponseService.java	238fee4	902	29	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/specification/LoginApprovalRequestService.java	daa9386	2400	46	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/login/specification/LoginService.java	21d3697	2962	60	organization/flow-organization-domain	codigo	8aa2129	2026-08-17	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/profile/internal/LoginProfile.java	c3fcbfb	1174	50	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/profile/internal/LoginProfilePk.java	eb590c0	842	36	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/profile/internal/LoginProfileRepository.java	0900ff4	859	24	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/profile/internal/Profile.java	d8a23ca	1342	53	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/profile/internal/ProfileRepository.java	747e0b7	1033	31	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/resource/dto/RegisterResourceInput.java	ae18473	857	34	organization/flow-organization-domain	codigo	5f84579	2026-07-20	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/resource/internal/ProfileResource.java	31d7d46	1184	50	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/resource/internal/ProfileResourcePk.java	56f84d1	876	38	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/resource/internal/ProfileResourceRepository.java	041d5c8	875	24	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/resource/internal/Resource.java	6b970c7	2044	73	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/resource/internal/ResourceRepository.java	f564019	3389	74	organization/flow-organization-domain	codigo	5f84579	2026-07-20	Samuel Cunha	2	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/access/resource/service/ResourceServiceBean.java	612ef12	2606	61	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
